id,lastpage,startdate,datestamp,randnumber,consent,auswahl1,skala1,auswahl2,skala2,auswahl3,skala3,auswahl4,skala4,kontrolle1,kontrolle2b,alter,geschlecht,bildung
663,20,2026-04-16 19:33:31,2026-04-16 19:35:41,4,1.0,,,,,,,2.0,3.0,2.0,1.0,37.0,1.0,5.0
664,4,2026-04-16 19:33:45,2026-04-16 19:34:24,3,0.0,,,,,,,,,,,,,
665,20,2026-04-16 19:37:36,2026-04-16 19:39:17,3,1.0,,,,,2.0,2.0,,,2.0,1.0,29.0,2.0,4.0
666,20,2026-04-16 19:40:03,2026-04-16 19:42:55,4,1.0,,,,,,,3.0,3.0,2.0,1.0,66.0,2.0,5.0
667,4,2026-04-16 19:41:29,2026-04-16 19:41:38,2,0.0,,,,,,,,,,,,,
668,20,2026-04-16 19:54:34,2026-04-16 19:57:14,1,1.0,2.0,7.0,,,,,,,2.0,1.0,56.0,2.0,5.0
669,20,2026-04-16 20:00:57,2026-04-16 20:04:36,4,1.0,,,,,,,3.0,7.0,2.0,1.0,72.0,2.0,3.0
670,14,2026-04-16 20:02:37,2026-04-16 20:03:53,2,1.0,,,2.0,1.0,,,,,3.0,,,,
671,20,2026-04-16 20:05:29,2026-04-16 20:08:01,3,1.0,,,,,1.0,7.0,,,2.0,1.0,64.0,1.0,8.0
672,20,2026-04-16 20:17:42,2026-04-16 20:20:26,3,1.0,,,,,1.0,4.0,,,2.0,1.0,36.0,2.0,8.0
673,20,2026-04-16 20:18:31,2026-04-16 20:28:03,4,1.0,,,,,,,3.0,6.0,2.0,1.0,24.0,2.0,4.0
674,16,2026-04-16 20:19:56,2026-04-16 20:21:39,1,1.0,3.0,6.0,,,,,,,2.0,0.0,,,
675,20,2026-04-16 20:29:40,2026-04-16 20:35:37,3,1.0,,,,,3.0,4.0,,,2.0,1.0,23.0,2.0,4.0
676,20,2026-04-16 20:40:03,2026-04-16 20:42:36,4,1.0,,,,,,,1.0,6.0,2.0,1.0,27.0,2.0,8.0
677,20,2026-04-16 20:45:01,2026-04-16 20:47:19,3,1.0,,,,,2.0,5.0,,,2.0,1.0,42.0,2.0,5.0
678,20,2026-04-16 20:48:52,2026-04-16 20:50:48,1,1.0,3.0,7.0,,,,,,,2.0,1.0,51.0,2.0,5.0
679,16,2026-04-16 20:49:54,2026-04-16 20:52:56,4,1.0,,,,,,,3.0,4.0,2.0,0.0,,,
680,11,2026-04-16 21:01:17,2026-04-16 21:01:39,4,1.0,,,,,,,,,,,,,
681,20,2026-04-16 21:03:35,2026-04-16 21:06:46,4,1.0,,,,,,,5.0,5.0,2.0,1.0,44.0,1.0,4.0
682,20,2026-04-16 21:13:55,2026-04-16 21:16:46,3,1.0,,,,,1.0,3.0,,,2.0,1.0,68.0,1.0,11.0
683,16,2026-04-16 21:16:40,2026-04-16 21:19:14,4,1.0,,,,,,,4.0,4.0,2.0,0.0,,,
684,2,2026-04-16 21:21:40,2026-04-16 21:21:40,1,,,,,,,,,,,,,,
685,14,2026-04-16 21:26:48,2026-04-16 21:29:13,1,1.0,2.0,7.0,,,,,,,5.0,,,,
686,14,2026-04-16 21:27:56,2026-04-16 21:28:49,3,1.0,,,,,3.0,4.0,,,3.0,,,,
687,4,2026-04-16 21:34:28,2026-04-16 21:34:43,3,0.0,,,,,,,,,,,,,
688,20,2026-04-16 22:03:26,2026-04-16 22:07:00,3,1.0,,,,,3.0,5.0,,,2.0,1.0,69.0,2.0,8.0
689,20,2026-04-16 22:10:44,2026-04-16 22:14:02,3,1.0,,,,,3.0,7.0,,,2.0,1.0,70.0,2.0,8.0
690,4,2026-04-16 22:18:11,2026-04-16 22:18:39,3,0.0,,,,,,,,,,,,,
691,20,2026-04-16 22:29:48,2026-04-16 22:32:36,4,1.0,,,,,,,4.0,2.0,2.0,1.0,33.0,2.0,8.0
692,20,2026-04-16 22:31:53,2026-04-16 22:34:15,1,1.0,3.0,7.0,,,,,,,2.0,1.0,24.0,2.0,4.0
693,20,2026-04-16 22:41:26,2026-04-16 22:43:40,4,1.0,,,,,,,4.0,4.0,2.0,1.0,67.0,2.0,8.0
694,16,2026-04-16 22:48:29,2026-04-16 22:54:24,1,1.0,2.0,7.0,,,,,,,2.0,0.0,,,
695,16,2026-04-16 22:54:12,2026-04-16 22:58:12,4,1.0,,,,,,,1.0,4.0,2.0,0.0,,,
696,14,2026-04-16 23:09:09,2026-04-16 23:09:56,1,1.0,3.0,5.0,,,,,,,2.0,,,,
697,16,2026-04-16 23:15:38,2026-04-16 23:17:02,1,1.0,3.0,7.0,,,,,,,2.0,0.0,,,
698,20,2026-04-16 23:36:46,2026-04-16 23:39:38,1,1.0,3.0,7.0,,,,,,,2.0,1.0,59.0,2.0,5.0
699,2,2026-04-16 23:47:45,2026-04-16 23:47:45,2,,,,,,,,,,,,,,
700,20,2026-04-17 00:26:29,2026-04-17 00:27:55,3,1.0,,,,,3.0,7.0,,,2.0,1.0,23.0,2.0,4.0
701,20,2026-04-17 00:50:11,2026-04-17 00:52:26,4,1.0,,,,,,,2.0,4.0,2.0,1.0,32.0,2.0,7.0
702,20,2026-04-17 01:25:32,2026-04-17 01:29:10,3,1.0,,,,,1.0,7.0,,,2.0,1.0,69.0,2.0,5.0
703,14,2026-04-17 01:36:09,2026-04-17 01:37:04,2,1.0,,,5.0,4.0,,,,,5.0,,,,
704,4,2026-04-17 02:00:41,2026-04-17 02:00:56,4,0.0,,,,,,,,,,,,,
705,10,2026-04-17 02:11:10,2026-04-17 02:13:51,3,1.0,,,,,2.0,,,,,,,,
706,20,2026-04-17 04:52:32,2026-04-17 04:55:02,3,1.0,,,,,2.0,4.0,,,2.0,1.0,60.0,2.0,4.0
707,7,2026-04-17 05:29:26,2026-04-17 05:29:46,2,1.0,,,,,,,,,,,,,
708,4,2026-04-17 06:18:45,2026-04-17 06:19:10,4,0.0,,,,,,,,,,,,,
709,20,2026-04-17 06:22:50,2026-04-17 06:26:37,2,1.0,,,4.0,5.0,,,,,2.0,1.0,59.0,1.0,5.0
710,20,2026-04-17 06:30:16,2026-04-17 06:32:45,1,1.0,1.0,7.0,,,,,,,2.0,1.0,46.0,2.0,7.0
711,16,2026-04-17 06:53:04,2026-04-17 06:54:33,2,1.0,,,2.0,6.0,,,,,2.0,0.0,,,
712,20,2026-04-17 07:02:03,2026-04-17 07:08:22,1,1.0,1.0,7.0,,,,,,,2.0,1.0,56.0,2.0,3.0
713,16,2026-04-17 07:25:41,2026-04-17 07:28:10,2,1.0,,,2.0,7.0,,,,,2.0,0.0,,,
